customer_id,tenure,monthly_charges,total_charges,churn,contract_type_Month-to-month,contract_type_One year,contract_type_Two year
333,53,114.36159201675989,2010.961243244828,1,False,False,True
334,60,61.97273169261223,197.99188659078683,1,True,False,False
335,5,83.85259476640856,3803.266927169596,0,False,False,True
336,68,59.75943979627943,2479.995560004003,0,True,False,False
337,6,47.421520234867,4827.0241259522945,0,True,False,False
338,47,118.39776479598282,2448.178680898076,1,False,True,False
339,55,60.9334006315043,2469.360980905179,0,False,True,False
340,40,109.40992036791344,5971.2262699796665,0,True,False,False
341,52,42.99546058910862,480.32840422899227,0,False,False,True
342,16,41.31047040250833,7232.870462016699,1,True,False,False
343,13,23.113408288451136,6832.884607690334,1,True,False,False
344,30,85.1666825375885,5375.6569974886115,0,False,False,True
345,19,56.852634372376116,4786.450403848336,1,False,False,True
346,17,106.4358249839637,7149.189735303253,0,False,False,True
347,63,67.32099066915572,1564.108418276844,1,False,False,True
348,19,116.81934279147217,723.856381307546,0,True,False,False
349,58,38.55255157031212,1992.130342285351,0,True,False,False
350,55,106.86231679556109,6377.168401731503,1,False,True,False
351,62,97.65968527917417,373.8951071392182,0,True,False,False
352,23,97.0921844644052,4704.173997159568,1,False,False,True
353,9,104.47832281168877,7963.956377911349,0,False,True,False
354,12,96.10239909429988,6859.999141316562,0,False,False,True
355,1,82.62203216314154,4219.420943444356,0,True,False,False
356,58,33.12448776823876,602.7631833644746,0,False,True,False
357,1,23.25261794912519,6667.850763647108,0,False,False,True
358,34,112.08478478156869,4831.930214599964,0,False,True,False
359,48,81.6650314520738,1007.9706767705779,0,False,True,False
360,1,99.65372909761763,841.472550104514,0,True,False,False
361,16,68.15223515125501,7286.05187354908,1,False,False,True
362,61,31.730818896239448,5386.682077210819,1,False,True,False
363,64,32.51857922025504,6651.365714602369,0,False,True,False
364,63,88.55652872289714,7043.933312229912,1,False,False,True
365,69,63.030589489946266,4617.001581181746,0,False,True,False
366,22,40.05247267003367,4187.826178864826,0,False,True,False
367,67,69.15945467414369,3500.3765415358225,1,False,True,False
368,26,26.420893707513407,2603.8780435498425,1,False,False,True
369,16,78.19714019143987,3533.308090783823,0,False,False,True
370,51,46.89934044350977,6213.649280268235,1,False,False,True
371,57,99.75591006371882,4855.195105019539,0,False,False,True
372,29,51.03619589235738,7150.933990643284,1,True,False,False
373,69,65.52201490818013,3602.702113595583,0,False,True,False
374,47,21.162053990810065,4896.0076718781565,0,False,False,True
375,62,27.24468877945589,5087.329669426711,0,False,True,False
376,69,59.24935564066848,4774.407582219972,0,False,True,False
377,16,67.99388347171235,5650.806807375579,0,True,False,False
378,48,80.00205481193038,1975.7244001609697,1,False,False,True
379,39,49.16625787093032,4147.673842611746,0,False,False,True
380,33,89.49818861265426,923.3759421859467,0,False,True,False
381,23,106.01223971892045,3137.6394883940193,0,False,False,True
382,10,97.98509888933498,3952.5698421079887,0,False,True,False
383,69,23.961882534835716,5252.5716504092325,0,False,True,False
384,34,68.0506947257829,7609.195315431008,0,True,False,False
385,52,30.493017841817487,4845.143425732012,0,True,False,False
386,10,44.204501586252746,5974.391937794822,0,True,False,False
387,19,118.66625932671465,4099.501870012102,0,False,True,False
388,58,34.24955429015132,5109.421847873017,1,False,False,True
389,1,69.88881534513561,660.3645074568101,1,True,False,False
390,69,81.81557343181191,2109.6934886505915,0,False,False,True
391,4,90.2464970544104,2958.639436320596,0,True,False,False
392,16,75.96486834869141,3832.6975045514573,0,True,False,False
393,24,20.977084741918365,460.6250894688315,0,False,True,False
394,2,52.64613082439919,1206.1903706712096,0,True,False,False
395,32,71.77116433847115,2286.833031551316,0,True,False,False
396,24,28.786649914483334,7775.1082581183,0,False,True,False
397,12,55.06269312091808,2717.641356114101,0,False,False,True
398,50,23.320310879136656,3908.124359085452,0,True,False,False
399,35,27.857849715502073,1649.171930633304,1,False,True,False
400,33,59.69232762015961,4925.16256149857,1,True,False,False
401,33,33.271575404306034,2317.397402576197,0,False,True,False
402,61,76.75408482615582,1735.2413696635715,0,False,False,True
403,51,88.94649691372658,4180.923764723235,1,False,False,True
404,43,100.05866991090829,143.4958133673245,1,False,True,False
405,12,40.01502442448101,160.54585792888008,0,False,True,False
406,67,36.74825822590698,1830.6435919046764,0,False,True,False
407,65,30.456784033440023,390.098763756487,0,False,False,True
408,33,83.64302495436367,953.4034576324618,0,True,False,False
409,40,90.64757264869012,2776.9991297761376,0,False,False,True
410,43,23.158614482564204,6440.426868680522,0,False,True,False
411,44,113.62122462436898,4619.184282617477,0,False,True,False
412,29,25.197128365147243,4150.07503505569,0,False,False,True
413,13,74.12963353010704,2418.561703344161,1,False,True,False
414,12,90.90605194509165,7460.8543835192495,0,False,False,True
415,46,107.09691237460856,3236.418825773814,0,False,True,False
416,2,91.40869321324278,788.0328576865948,0,True,False,False
417,35,100.17280830697918,4974.82547733063,0,True,False,False
418,8,53.94501925428061,999.3233084651512,1,False,True,False
419,26,101.48251137465122,2827.2628281333673,0,False,False,True
420,34,28.011484638467515,4108.55431587069,0,True,False,False
421,7,109.48166560605276,7006.357945012889,1,False,False,True
422,68,74.75923761537362,3999.0179846869373,0,False,True,False
423,58,101.72977699624937,5647.844251650147,1,False,False,True
424,29,65.23182845183001,7943.253028092656,0,True,False,False
425,36,84.35776951965249,1138.764047194055,0,False,False,True
426,21,72.64026609361133,2270.379051604204,0,False,False,True
427,36,93.15895217553319,3217.1509972214067,0,False,True,False
428,10,28.162998203058958,3432.442610456768,1,False,True,False
429,24,26.03520839905638,3347.0664945978115,1,False,True,False
430,64,44.71032340101465,7270.126920196783,0,True,False,False
431,49,35.95446801131884,5740.857891288166,0,True,False,False
432,36,107.17835665922017,4902.45119131656,1,False,True,False
433,24,41.92139873580443,2544.0444711159785,1,False,True,False
434,23,117.58652558191314,6607.944035348228,0,True,False,False
435,62,53.68957917711069,7644.978040731413,0,True,False,False
436,37,38.21179156886993,6587.46643214679,0,True,False,False
437,12,98.96985071424791,112.36433101263594,1,True,False,False
438,55,85.87077755008761,5127.570824448915,0,False,True,False
439,13,69.8195716453139,503.96951339259573,0,True,False,False
440,23,75.53635509376312,2135.0970406364027,1,False,True,False
441,30,91.92017782722638,570.2451327473964,0,False,False,True
442,17,42.84547413312987,4869.984078300163,0,False,False,True
443,62,119.63339160567419,5524.060316591594,0,True,False,False
444,13,117.4793162146783,1004.4523407206505,0,False,False,True
445,59,85.03256863469369,3132.327176055338,0,False,False,True
446,19,39.95424509291451,3704.268420748782,0,False,False,True
447,49,88.02282424312914,3015.518871911241,0,True,False,False
448,12,27.219840897917585,1056.097503833025,0,True,False,False
449,61,23.065250220580605,3409.687542481056,1,False,False,True
450,19,45.76828885112137,6034.306577686503,1,False,True,False
451,9,66.26229567393163,660.9605498127182,0,False,False,True
452,71,106.82725054083805,733.4221112470373,0,True,False,False
453,28,92.7169069766308,2902.6932055042753,0,True,False,False
454,52,94.2706521199981,7539.633121789508,0,True,False,False
455,16,62.54933344480754,5381.723909111021,0,False,False,True
456,69,54.59349925469629,5461.492657713262,0,False,True,False
457,12,57.10387629846027,2959.1679276191335,0,True,False,False
458,25,118.76495637360578,4789.920250547453,0,True,False,False
459,52,24.010919141248248,180.0363538191727,0,False,False,True
460,53,106.70314961224486,5125.1587666353835,0,False,True,False
461,23,77.86754085723933,7314.96688585227,0,False,False,True
462,16,63.86154191895905,4939.330399924072,0,True,False,False
463,57,92.52576604151365,7002.218888384125,0,False,True,False
464,39,68.66689414247028,5819.387138182141,1,False,True,False
465,53,107.34232380816606,1052.411489589153,1,True,False,False
466,42,110.07018640112585,7229.381127558149,0,False,True,False
467,58,62.17209268734554,624.9063704106215,0,False,True,False
468,39,47.682779723505156,4318.343033127334,0,False,False,True
469,14,79.23503285933623,1222.8832779683155,0,True,False,False
470,5,111.2363345616691,192.48222477414214,0,True,False,False
471,35,41.06621890056665,3434.0706550083482,1,True,False,False
472,18,82.29665835634827,2430.8215904678345,0,True,False,False
473,9,83.15602200925206,3939.403901001064,1,True,False,False
474,58,93.3113022415281,4659.879105202951,0,False,True,False
475,17,33.15676851272598,445.53867124068415,0,False,False,True
476,7,91.58249646820886,1071.7260314775904,1,True,False,False
477,46,110.9032520665641,4513.27493195836,0,False,False,True
478,13,37.968310887024195,2811.022090064,0,False,False,True
479,40,43.75433249238776,5860.470551640639,0,False,True,False
480,42,117.13950940416396,5253.1040238763235,0,True,False,False
481,9,38.097695270948975,6780.274467620264,1,False,True,False
482,50,105.4385093369579,5570.69333068688,0,True,False,False
483,27,69.22778564480348,3496.4555113821702,1,False,True,False
484,66,44.723107440317705,5416.436316916016,1,False,False,True
485,5,107.07499012725114,2275.5112766178063,1,True,False,False
486,29,64.53052550026655,2519.8766403478803,0,False,False,True
487,37,71.48173539296903,6332.982763374267,0,False,False,True
488,38,55.92333693997657,3626.7141795724992,1,False,True,False
489,8,79.29508514349274,6407.2046900949845,0,True,False,False
490,65,36.352387258502276,6597.136751979399,0,False,False,True
491,17,59.10815366517607,6874.742467524142,0,False,True,False
492,71,116.94123223352875,7341.418363145538,0,True,False,False
493,45,45.81334327011275,3504.7832420550403,0,True,False,False
494,4,85.67366645412922,2619.047864736997,0,False,False,True
495,36,52.51900642246949,4699.370098093499,0,True,False,False
496,70,97.34731256866006,3032.2621451572577,1,False,False,True
497,31,33.08736607183498,4848.48591772184,0,True,False,False
498,19,116.98210450785447,5674.128314886215,1,False,True,False
499,61,65.37895413836392,5538.399646087882,0,False,False,True
500,54,43.605046334646396,3058.9678074589588,1,False,False,True
501,39,27.349674733001265,1418.1955934201474,0,True,False,False
502,19,36.97579050875407,3501.1817738514396,1,True,False,False
503,39,71.97739485560177,1226.493738247079,0,False,False,True
504,67,53.70031764312863,7131.766577952086,1,True,False,False
505,45,102.88833658826094,2832.4319398290736,0,False,True,False
506,13,63.08875236618059,1320.232003064258,1,True,False,False
507,58,44.87142725876299,301.03730325543194,1,False,True,False
508,20,81.714498660403,5201.996851663225,0,False,True,False
509,61,90.67772168854458,5131.528307892471,0,False,True,False
510,39,36.704190790094984,2790.772915992204,1,False,True,False
511,1,36.761921628831765,666.523921896443,0,False,True,False
512,3,23.667142693354297,3336.068269672333,1,True,False,False
513,62,93.64020150656405,2558.6182110008094,0,False,True,False
514,63,86.38045276218051,5449.253053906574,0,True,False,False
515,25,67.46308757498139,4885.656070676254,1,False,True,False
516,56,104.41704489691972,2980.290452760566,0,False,False,True
517,33,100.56701529500532,1821.3511786144218,1,False,True,False
518,38,78.53543643967521,7905.484132629175,0,False,False,True
519,6,106.82712805132586,3686.6128074493076,0,False,True,False
520,58,40.58412100367683,5537.366462663873,0,False,True,False
521,44,31.19196193977279,1210.3684438690502,0,False,True,False
522,45,46.97496115169896,3936.1586273092425,0,False,False,True
523,32,25.708685608931486,317.54008696877736,0,False,False,True
524,45,73.1169528001032,4093.095431492555,0,False,True,False
525,61,113.66056922949615,7715.737516229849,0,True,False,False
526,47,23.934354066850965,3135.233032587822,1,False,True,False
527,21,32.21099140100268,408.06849934180156,0,False,False,True
528,36,65.21990282834352,344.55074826281384,0,False,True,False
529,19,113.38750175279048,3165.095403580269,0,False,False,True
530,20,51.61561049767505,1364.196998059233,0,False,False,True
531,57,70.72348086883925,284.48156099266873,1,False,False,True
532,18,24.15728590503921,6074.087550206397,0,False,True,False
533,47,34.834320096208884,3722.331770166936,0,False,False,True
534,49,118.66301229588468,2385.033698583971,0,False,False,True
535,14,116.51186964360456,7210.657145830198,0,False,True,False
536,15,20.49399809344096,1017.4977855841523,1,False,False,True
537,31,115.18117854232389,7651.758748747022,0,False,True,False
538,1,83.91199378155004,2580.3370672810875,1,False,False,True
539,54,106.79182945200222,7118.389011238582,0,True,False,False
540,3,65.47398556338591,4863.248724187746,0,True,False,False
541,16,71.55960285792503,6630.9881419577505,1,False,False,True
542,57,68.88465802569202,7873.703989362668,0,True,False,False
543,12,86.68642575461044,2378.402958768091,0,False,True,False
544,16,33.96512547563129,7692.970334719985,0,True,False,False
545,24,22.997358987267795,3176.9069697291206,0,False,False,True
546,28,50.79299415911909,3145.544047421686,0,False,False,True
547,8,90.46807627366466,2789.058123610595,0,False,True,False
548,36,40.185345212294834,4377.120098045923,0,False,False,True
549,8,87.34324333249174,1317.745841110048,0,False,True,False
550,58,116.99120461072704,4474.320734328288,0,True,False,False
551,60,29.39007157894184,4379.468018039031,0,True,False,False
552,50,87.26021182251263,6119.024319578473,0,False,True,False
553,28,64.37502193045711,6685.834699306926,0,False,True,False
554,41,106.81422543775054,3579.48666746815,1,False,False,True
555,64,37.71497894473859,2488.4326698768004,0,True,False,False
556,27,89.26259522261645,2148.7456888050465,1,False,True,False
557,63,103.81152896481102,1637.5283099684882,0,True,False,False
558,17,114.46142194740233,555.4158993722965,0,False,True,False
559,33,88.32480282896458,2805.339032794235,0,True,False,False
560,29,69.71747640084273,2234.9567678331878,0,False,False,True
561,13,81.78472402012139,7734.697348344618,0,True,False,False
562,46,106.89049844787182,4505.899727375347,0,True,False,False
563,35,77.06097466388297,2843.4886083410097,0,True,False,False
564,6,23.038705969683686,4685.694047850198,1,True,False,False
565,69,113.09486955069778,1199.6539406309944,0,True,False,False
566,47,88.95267510315611,3607.945618697403,0,False,False,True
567,25,87.65133857772466,5047.251139226404,1,False,True,False
568,66,41.567515239771716,3962.292871160366,0,True,False,False
569,10,85.88854702326572,3274.0525251691615,0,False,False,True
570,56,59.386440565415846,7951.402272307616,0,True,False,False
571,30,85.12329770414921,7054.486620976523,1,True,False,False
572,5,30.659303030799073,5024.907069459577,1,False,True,False
573,33,85.7845304603036,4598.081153340034,0,True,False,False
574,65,119.94137257706666,5003.217790614214,0,False,False,True
575,18,24.821203886055603,1690.3656517972227,1,False,False,True
576,49,117.71741842213173,3221.588171788117,0,False,True,False
577,11,60.690796072287064,411.73030983810463,0,True,False,False
578,26,107.07534503372591,3856.813696145931,0,False,False,True
579,63,98.23854840582734,4389.894213265539,0,True,False,False
580,59,76.70162609866678,1899.2229152153557,0,True,False,False
581,27,93.84492092513266,7715.827892607558,0,True,False,False
582,49,107.8515561301348,7284.691426404212,0,False,True,False
583,33,60.4140321651033,5804.931560101656,0,True,False,False
584,1,52.70331615632387,4313.754367246364,1,False,False,True
585,21,86.75933855635847,6972.756361216711,0,True,False,False
586,55,100.78459419412586,1132.153516205357,0,False,False,True
587,6,96.22851347766158,6345.027374771591,0,True,False,False
588,69,99.78136488586345,1086.0844303381016,0,False,False,True
589,5,63.5583314812933,6374.2642341403025,0,False,False,True
590,3,101.78342161750216,2278.56378918572,0,True,False,False
591,53,32.02090553706084,7029.015590043692,1,True,False,False
592,23,74.44890979608496,7557.932541220643,1,False,False,True
593,53,20.575866049812156,1275.4881583004135,0,False,True,False
594,37,52.45858299002703,3755.1372800166087,0,True,False,False
595,17,56.646153487139784,7849.800287485213,0,False,True,False
596,1,59.61726916092554,3918.9187441878585,1,True,False,False
597,51,89.54672066898621,6922.025427864906,1,True,False,False
598,45,58.85581012703457,4750.979024837427,0,True,False,False
599,4,64.86936226225306,3065.106272564855,0,True,False,False
600,62,43.754413087432745,2357.6900886543744,1,False,True,False
601,65,57.325179162934006,1705.4624195800895,0,True,False,False
602,32,42.72696272631515,6118.205711883808,0,False,False,True
603,34,27.319592376844362,3153.67000390192,0,False,False,True
604,39,80.34485933813778,4139.076151385934,0,False,True,False
605,26,86.82127985550163,3989.371292009337,1,True,False,False
606,34,81.94903460096145,4660.504330941737,1,False,False,True
607,54,66.34940438005724,6938.059450433962,0,False,True,False
608,3,57.978578017922985,7847.840814309092,0,True,False,False
609,50,106.33336495718252,3319.915247733154,0,False,False,True
610,12,71.9081785136218,6637.3994846397945,0,False,False,True
611,65,67.9181877629731,6139.769577772269,0,False,True,False
612,54,22.564206580643567,4630.878716499029,0,True,False,False
613,5,54.12478276261564,7652.772434534271,0,True,False,False
614,57,58.019561878585705,1683.748672674382,0,False,False,True
615,17,59.88227808969005,963.1872614460092,0,False,False,True
616,47,78.01723692273322,6846.299538947835,0,False,False,True
617,23,73.36025467268784,3569.2835514066114,0,True,False,False
618,14,80.79050927934446,6791.053948235778,0,False,True,False
619,66,96.48832615421283,7155.412621043778,1,False,True,False
620,51,101.29857387160935,593.4149895906644,0,True,False,False
621,38,91.81230762264944,7079.37162758988,0,False,True,False
622,64,115.55236959549347,3641.720537418435,1,False,False,True
623,38,21.823258267636163,4132.416663133435,1,False,True,False
624,50,39.57779856835461,5050.080837636361,0,False,True,False
625,30,20.756287497814213,7418.422593167686,1,False,True,False
626,51,84.7474714154603,251.01714599513585,0,False,False,True
627,63,109.8030548949987,3867.063399710755,0,True,False,False
628,52,44.34822965762993,5533.00413520143,0,False,False,True
629,38,112.70345447963066,5809.384965816005,0,True,False,False
630,30,26.026739028956086,5571.006209143153,0,True,False,False
631,51,113.44360268055144,1162.0375223241626,0,True,False,False
632,5,55.16226872396344,2465.225148136282,0,False,True,False
633,29,30.142082844921653,2933.852650794406,0,False,True,False
634,4,68.58717591863257,6455.053940668089,0,True,False,False
635,10,45.677656772050796,2302.2029920749687,0,True,False,False
636,56,48.48729019619228,1764.569214550905,0,False,True,False
637,17,50.72899649262865,7663.83935040096,1,False,False,True
638,17,100.30258978326634,170.0199523964043,1,True,False,False
639,69,73.91612766752544,7982.784759887628,1,False,False,True
640,34,51.13076991560037,5446.8882609734255,0,False,True,False
641,6,81.03337833109184,6644.907465648025,1,True,False,False
642,53,91.61506742231936,2427.493231134926,0,False,False,True
643,66,47.262400073353376,213.0906935697738,0,False,False,True
644,43,61.354910152535155,5929.169196636088,0,False,False,True
645,23,32.18860933369476,6689.742316305339,0,False,True,False
646,55,38.11493495346803,5949.761442432801,0,False,True,False
647,16,88.11178539649828,1228.517269676625,0,False,False,True
648,8,38.143834769562694,6052.0805858300555,1,False,False,True
649,4,72.51633836670601,6174.489978650364,0,False,True,False
650,4,90.90462617224327,5302.470073793434,0,False,False,True
651,56,30.687692309474386,6152.315869085131,1,False,False,True
652,25,76.73122196289034,6782.779373454084,0,False,True,False
653,67,45.65627837013638,4947.472502475922,0,False,False,True
654,67,116.29268752375798,799.9772403604646,0,False,False,True
655,27,68.35456467199248,3952.2596963709657,0,False,False,True
656,32,100.59925497751581,713.42974390568,0,False,True,False
657,50,75.02265421562618,3319.5899451562036,0,False,False,True
658,61,24.341253285481915,3316.141264092458,0,False,True,False
659,51,83.31513755940223,621.4777687079085,0,False,True,False
660,19,115.14033422066571,2855.6822183588865,0,True,False,False
661,21,80.16118201463311,976.8849804513873,0,True,False,False
662,5,101.91888594267903,6485.058159072855,0,False,False,True
663,42,108.42064633484078,7586.735405119319,1,False,True,False
664,61,42.80797719489325,671.300154537715,0,True,False,False
665,22,41.204483990822666,7645.410137604441,0,False,False,True
